"C:\PythonProjects forUniversity\Module7\os_file\.venv\Scripts\python.exe" "C:\PythonProjects forUniversity\Module7\os_file\os_file.py" 
Обнаружен файл: os_file.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\os_file.py, Размер: 722 байт, Время изменения: 07.06.2024 21:02, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py, Размер: 581 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distlib
Обнаружен файл: distro.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distro\distro.py, Размер: 49330 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distro
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py, Размер: 981 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distro
Обнаружен файл: __main__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distro\__main__.py, Размер: 64 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\distro
Обнаружен файл: codec.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\codec.py, Размер: 3374 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: compat.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\compat.py, Размер: 321 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: core.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\core.py, Размер: 12950 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: idnadata.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py, Размер: 44375 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: intranges.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py, Размер: 1881 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: package_data.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\package_data.py, Размер: 21 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: uts46data.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py, Размер: 206539 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py, Размер: 849 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\idna
Обнаружен файл: exceptions.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py, Размер: 1081 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack
Обнаружен файл: ext.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack\ext.py, Размер: 6079 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack
Обнаружен файл: fallback.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py, Размер: 34544 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py, Размер: 1132 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\msgpack
Обнаружен файл: markers.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\markers.py, Размер: 8487 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: requirements.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\requirements.py, Размер: 4676 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: specifiers.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py, Размер: 30110 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: tags.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\tags.py, Размер: 15699 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: utils.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py, Размер: 4200 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: version.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\version.py, Размер: 14665 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: _manylinux.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py, Размер: 11488 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: _musllinux.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py, Размер: 4378 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: _structures.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\_structures.py, Размер: 1431 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: __about__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\__about__.py, Размер: 661 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py, Размер: 497 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\packaging
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py, Размер: 109364 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pkg_resources
Обнаружен файл: android.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\android.py, Размер: 7211 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: api.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\api.py, Размер: 7132 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: macos.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py, Размер: 3678 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: unix.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py, Размер: 8809 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: version.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py, Размер: 160 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: windows.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py, Размер: 9573 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py, Размер: 20155 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: __main__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py, Размер: 1476 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\platformdirs
Обнаружен файл: cmdline.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\cmdline.py, Размер: 23685 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: console.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\console.py, Размер: 1697 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: filter.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py, Размер: 1938 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: formatter.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py, Размер: 4178 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: lexer.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py, Размер: 34618 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: modeline.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\modeline.py, Размер: 986 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: plugin.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\plugin.py, Размер: 2591 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: regexopt.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py, Размер: 3072 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: scanner.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\scanner.py, Размер: 3092 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: sphinxext.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py, Размер: 6882 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: style.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\style.py, Размер: 6257 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: token.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\token.py, Размер: 6184 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: unistring.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py, Размер: 63223 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: util.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\util.py, Размер: 10230 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py, Размер: 2983 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: __main__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py, Размер: 353 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py, Размер: 40386 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\filters
Обнаружен файл: bbcode.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\bbcode.py, Размер: 3314 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: groff.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\groff.py, Размер: 5094 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: html.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\html.py, Размер: 35610 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: img.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\img.py, Размер: 21938 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: irc.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\irc.py, Размер: 4981 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: latex.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\latex.py, Размер: 19351 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: other.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\other.py, Размер: 5073 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: pangomarkup.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py, Размер: 2212 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: rtf.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\rtf.py, Размер: 5014 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: svg.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\svg.py, Размер: 7335 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: terminal.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal.py, Размер: 4674 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: terminal256.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal256.py, Размер: 11753 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: _mapping.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py, Размер: 4176 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py, Размер: 5424 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\formatters
Обнаружен файл: python.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py, Размер: 53424 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\lexers
Обнаружен файл: _mapping.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py, Размер: 72281 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\lexers
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py, Размер: 12130 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\lexers
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py, Размер: 3700 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pygments\styles
Обнаружен файл: actions.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py, Размер: 6567 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: common.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\common.py, Размер: 13387 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: core.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\core.py, Размер: 224445 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: exceptions.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py, Размер: 9523 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: helpers.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py, Размер: 38646 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: results.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\results.py, Размер: 26692 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: testing.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py, Размер: 13488 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: unicode.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py, Размер: 10646 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: util.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\util.py, Размер: 8670 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py, Размер: 9116 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py, Размер: 24215 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyparsing\diagram
Обнаружен файл: _compat.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_compat.py, Размер: 138 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks
Обнаружен файл: _impl.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_impl.py, Размер: 11920 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks
Обнаружен файл: __init__.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py, Размер: 491 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks
Обнаружен файл: _in_process.py, Путь: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\_in_process.py, Размер: 10927 байт, Время изменения: 07.06.2024 20:35, Родительская директория: C:\PythonProjects forUniversity\Module7\os_file\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process
